date,sales,tv,radio,social,promo,search
2019-07-27,856.0,0.0,3697.0,3360.0,1316.0,1141.0
2019-07-28,806.0,1403.0,6153.0,0.0,3472.0,0.0
2019-07-29,535.0,8723.0,3849.0,0.0,0.0,1472.0
2019-07-30,1178.0,16088.0,2968.0,2037.0,0.0,2053.0
2019-07-31,944.0,8490.0,6860.0,0.0,0.0,0.0
2019-08-01,1171.0,18684.0,6617.0,2867.0,3491.0,1184.0
2019-08-02,901.0,12496.0,0.0,3868.0,2637.0,771.0
2019-08-03,956.0,0.0,6392.0,0.0,2882.0,0.0
2019-08-04,1039.0,10602.0,0.0,2084.0,1579.0,352.0
2019-08-05,681.0,9682.0,0.0,1346.0,1818.0,1030.0
2019-08-06,574.0,0.0,1867.0,2055.0,1248.0,38.0
2019-08-07,818.0,5511.0,8461.0,0.0,0.0,547.0
2019-08-08,757.0,0.0,0.0,3011.0,2454.0,517.0
2019-08-09,937.0,6180.0,4232.0,0.0,0.0,882.0
2019-08-10,929.0,7295.0,5298.0,0.0,0.0,272.0
2019-08-11,861.0,11368.0,3032.0,2496.0,2048.0,323.0
2019-08-12,1092.0,18097.0,11174.0,0.0,1778.0,1511.0
2019-08-13,812.0,0.0,6024.0,2708.0,1848.0,432.0
2019-08-14,912.0,868.0,6895.0,4106.0,0.0,0.0
2019-08-15,691.0,0.0,4509.0,0.0,2305.0,1847.0
2019-08-16,737.0,0.0,0.0,0.0,2138.0,885.0
2019-08-17,731.0,14422.0,0.0,3193.0,0.0,1043.0
2019-08-18,820.0,6779.0,0.0,0.0,0.0,1219.0
2019-08-19,675.0,18517.0,7940.0,1778.0,0.0,0.0
2019-08-20,747.0,16985.0,1180.0,2547.0,1899.0,796.0
2019-08-21,767.0,6059.0,3431.0,2685.0,2597.0,0.0
2019-08-22,730.0,8143.0,1698.0,5010.0,1904.0,1069.0
2019-08-23,708.0,0.0,5275.0,4850.0,1628.0,1338.0
2019-08-24,1066.0,6701.0,0.0,2716.0,1577.0,1239.0
2019-08-25,1147.0,10756.0,5409.0,0.0,0.0,0.0
2019-08-26,1343.0,8760.0,0.0,0.0,2599.0,1895.0
2019-08-27,981.0,16408.0,5354.0,2896.0,3743.0,1831.0
2019-08-28,761.0,5134.0,5958.0,0.0,738.0,475.0
2019-08-29,629.0,9093.0,0.0,3730.0,1873.0,883.0
2019-08-30,916.0,1950.0,5505.0,4355.0,1228.0,1414.0
2019-08-31,554.0,0.0,7988.0,3904.0,0.0,273.0
2019-09-01,905.0,0.0,6725.0,2234.0,2885.0,0.0
2019-09-02,1209.0,15449.0,5771.0,5038.0,2576.0,842.0
2019-09-03,813.0,14995.0,4640.0,2719.0,0.0,0.0
2019-09-04,989.0,15890.0,0.0,2986.0,0.0,1040.0
2019-09-05,644.0,10310.0,351.0,0.0,1677.0,79.0
2019-09-06,1215.0,4642.0,13079.0,0.0,0.0,789.0
2019-09-07,1001.0,2550.0,3365.0,3797.0,0.0,0.0
2019-09-08,801.0,0.0,4894.0,3249.0,1542.0,441.0
2019-09-09,861.0,0.0,7716.0,3004.0,1952.0,1603.0
2019-09-10,536.0,5615.0,10674.0,3381.0,1489.0,1028.0
2019-09-11,773.0,5084.0,4637.0,2343.0,2488.0,1037.0
2019-09-12,866.0,15000.0,2101.0,3241.0,0.0,0.0
2019-09-13,918.0,11552.0,1080.0,1320.0,2633.0,1353.0
2019-09-14,788.0,3852.0,7365.0,0.0,2850.0,0.0
2019-09-15,1058.0,9689.0,1769.0,1907.0,801.0,739.0
2019-09-16,1179.0,7751.0,7847.0,3013.0,2174.0,697.0
2019-09-17,859.0,19141.0,3202.0,3008.0,1929.0,0.0
2019-09-18,1148.0,13095.0,8299.0,2780.0,2195.0,565.0
2019-09-19,672.0,9178.0,0.0,1558.0,0.0,0.0
2019-09-20,826.0,0.0,5532.0,2948.0,2978.0,0.0
2019-09-21,571.0,13515.0,5774.0,3359.0,1804.0,0.0
2019-09-22,826.0,8011.0,2326.0,2444.0,2420.0,1156.0
2019-09-23,717.0,14361.0,4815.0,2320.0,0.0,1210.0
2019-09-24,1032.0,14997.0,6516.0,2665.0,0.0,1355.0
2019-09-25,768.0,12064.0,6244.0,1486.0,1550.0,411.0
2019-09-26,754.0,15392.0,3254.0,0.0,2361.0,857.0
2019-09-27,544.0,8719.0,8488.0,0.0,2584.0,0.0
2019-09-28,532.0,0.0,0.0,2877.0,1429.0,0.0
2019-09-29,613.0,9194.0,0.0,0.0,0.0,267.0
2019-09-30,430.0,0.0,0.0,909.0,1272.0,393.0
2019-10-01,995.0,6469.0,6515.0,5264.0,2175.0,1354.0
2019-10-02,757.0,12919.0,0.0,3167.0,0.0,400.0
2019-10-03,646.0,4544.0,187.0,2041.0,1663.0,1338.0
2019-10-04,1025.0,10163.0,0.0,0.0,2444.0,530.0
2019-10-05,623.0,0.0,3436.0,0.0,2473.0,430.0
2019-10-06,946.0,5728.0,0.0,3034.0,1465.0,536.0
2019-10-07,679.0,16006.0,918.0,4347.0,2093.0,919.0
2019-10-08,1269.0,0.0,7977.0,3171.0,2443.0,1436.0
2019-10-09,639.0,10380.0,0.0,0.0,723.0,882.0
2019-10-10,658.0,10352.0,0.0,1051.0,2399.0,1762.0
2019-10-11,819.0,0.0,6812.0,2432.0,1921.0,559.0
2019-10-12,691.0,10204.0,3995.0,0.0,2138.0,1006.0
2019-10-13,706.0,6508.0,0.0,2124.0,2727.0,134.0
2019-10-14,569.0,0.0,6565.0,3443.0,0.0,557.0
2019-10-15,665.0,0.0,4274.0,0.0,2719.0,0.0
2019-10-16,663.0,0.0,3654.0,2957.0,0.0,2397.0
2019-10-17,494.0,7829.0,3379.0,4310.0,1502.0,0.0
2019-10-18,751.0,11893.0,7633.0,3547.0,1349.0,0.0
2019-10-19,799.0,15225.0,5269.0,2415.0,1536.0,850.0
2019-10-20,555.0,0.0,7775.0,2851.0,0.0,667.0
2019-10-21,489.0,4604.0,3425.0,1823.0,1244.0,0.0
2019-10-22,446.0,2600.0,4872.0,0.0,0.0,0.0
2019-10-23,798.0,7055.0,0.0,3653.0,2179.0,0.0
2019-10-24,681.0,8447.0,2323.0,3074.0,1964.0,636.0
2019-10-25,505.0,0.0,6967.0,2792.0,2589.0,535.0
2019-10-26,511.0,0.0,4880.0,2977.0,2024.0,1382.0
2019-10-27,648.0,5863.0,5364.0,0.0,2394.0,0.0
2019-10-28,759.0,0.0,4773.0,2925.0,0.0,781.0
2019-10-29,1044.0,10107.0,0.0,2793.0,1970.0,656.0
2019-10-30,776.0,10268.0,5306.0,3347.0,1937.0,941.0
2019-10-31,791.0,0.0,2811.0,3513.0,2950.0,267.0
2019-11-01,626.0,9739.0,6446.0,3500.0,1853.0,0.0
2019-11-02,702.0,12497.0,9984.0,1792.0,1630.0,0.0
2019-11-03,341.0,0.0,0.0,3118.0,2088.0,1841.0
2019-11-04,338.0,18173.0,0.0,4227.0,1818.0,1403.0
2019-11-05,610.0,0.0,0.0,0.0,1657.0,0.0
2019-11-06,843.0,8381.0,4504.0,3493.0,0.0,618.0
2019-11-07,471.0,6780.0,4789.0,2389.0,2308.0,1045.0
2019-11-08,674.0,15077.0,2216.0,3662.0,0.0,506.0
2019-11-09,626.0,0.0,6994.0,3706.0,0.0,0.0
2019-11-10,665.0,0.0,0.0,2845.0,0.0,0.0
2019-11-11,578.0,0.0,7535.0,4112.0,2123.0,906.0
2019-11-12,646.0,8615.0,3492.0,3708.0,1134.0,972.0
2019-11-13,365.0,0.0,2783.0,700.0,1286.0,605.0
2019-11-14,546.0,0.0,2857.0,2060.0,2113.0,877.0
2019-11-15,529.0,8372.0,6903.0,3631.0,2517.0,0.0
2019-11-16,410.0,5811.0,1664.0,2010.0,2244.0,1378.0
2019-11-17,489.0,19240.0,4057.0,0.0,1683.0,1362.0
2019-11-18,685.0,4944.0,4753.0,0.0,0.0,0.0
2019-11-19,513.0,6331.0,5955.0,2723.0,1917.0,0.0
2019-11-20,456.0,1419.0,4001.0,0.0,1052.0,0.0
2019-11-21,658.0,0.0,8761.0,3573.0,1913.0,1302.0
2019-11-22,426.0,6329.0,0.0,0.0,2768.0,1028.0
2019-11-23,593.0,14940.0,0.0,3391.0,2313.0,1220.0
2019-11-24,432.0,4100.0,7490.0,0.0,2424.0,623.0
2019-11-25,376.0,0.0,5394.0,4051.0,3036.0,1951.0
2019-11-26,1004.0,9259.0,0.0,0.0,2068.0,320.0
2019-11-27,547.0,6440.0,5348.0,2799.0,2333.0,1115.0
2019-11-28,448.0,13825.0,8809.0,0.0,2130.0,995.0
2019-11-29,564.0,14973.0,5054.0,0.0,2393.0,436.0
2019-11-30,526.0,11099.0,9383.0,1989.0,1557.0,1254.0
2019-12-01,432.0,1054.0,3201.0,0.0,2183.0,1298.0
2019-12-02,565.0,2278.0,4385.0,3282.0,1698.0,545.0
2019-12-03,581.0,16573.0,6030.0,2627.0,1376.0,895.0
2019-12-04,579.0,8131.0,7254.0,0.0,2203.0,830.0
2019-12-05,485.0,15614.0,4137.0,0.0,2572.0,0.0
2019-12-06,490.0,16821.0,0.0,2506.0,1749.0,931.0
2019-12-07,420.0,0.0,0.0,0.0,2237.0,571.0
2019-12-08,889.0,9711.0,5060.0,4936.0,2027.0,625.0
2019-12-09,321.0,5307.0,0.0,2231.0,0.0,641.0
2019-12-10,701.0,10806.0,5274.0,3397.0,0.0,1897.0
2019-12-11,427.0,6282.0,0.0,3643.0,1943.0,1669.0
2019-12-12,409.0,1102.0,5693.0,781.0,2012.0,840.0
2019-12-13,665.0,10891.0,0.0,2621.0,0.0,1451.0
2019-12-14,689.0,9304.0,0.0,3450.0,1403.0,162.0
2019-12-15,324.0,0.0,2065.0,1661.0,1697.0,317.0
2019-12-16,508.0,2219.0,5303.0,0.0,1534.0,915.0
2019-12-17,668.0,15649.0,3117.0,0.0,2519.0,982.0
2019-12-18,590.0,6280.0,8645.0,2440.0,0.0,770.0
2019-12-19,546.0,0.0,1674.0,3414.0,2465.0,721.0
2019-12-20,707.0,7484.0,0.0,3034.0,1728.0,1034.0
2019-12-21,763.0,17944.0,5603.0,4614.0,0.0,1090.0
2019-12-22,378.0,8417.0,6693.0,1783.0,2885.0,650.0
2019-12-23,625.0,10492.0,0.0,1898.0,2400.0,0.0
2019-12-24,608.0,0.0,3581.0,0.0,3078.0,1942.0
2019-12-25,372.0,9692.0,10096.0,3156.0,2345.0,1369.0
2019-12-26,505.0,0.0,0.0,2764.0,0.0,1270.0
2019-12-27,671.0,14770.0,5251.0,0.0,0.0,740.0
2019-12-28,633.0,11387.0,2250.0,0.0,0.0,1514.0
2019-12-29,626.0,10432.0,2976.0,1628.0,1709.0,1015.0
2019-12-30,615.0,9038.0,1454.0,1578.0,2048.0,932.0
2019-12-31,526.0,494.0,0.0,4033.0,1885.0,1500.0
2020-01-01,752.0,0.0,914.0,3847.0,0.0,502.0
2020-01-02,741.0,8222.0,8456.0,2061.0,0.0,0.0
2020-01-03,486.0,7836.0,4539.0,0.0,1606.0,739.0
2020-01-04,649.0,6854.0,5116.0,2824.0,2693.0,0.0
2020-01-05,1405.0,7625.0,3190.0,1352.0,0.0,889.0
2020-01-06,733.0,11323.0,4607.0,0.0,1674.0,1128.0
2020-01-07,690.0,4205.0,8338.0,3918.0,0.0,457.0
2020-01-08,956.0,7379.0,7088.0,4670.0,2630.0,542.0
2020-01-09,1004.0,16326.0,9143.0,0.0,2526.0,855.0
2020-01-10,484.0,0.0,0.0,4744.0,1988.0,474.0
2020-01-11,717.0,6804.0,6954.0,1357.0,0.0,0.0
2020-01-12,1030.0,10407.0,7436.0,3622.0,3267.0,1702.0
2020-01-13,978.0,9160.0,0.0,3757.0,1666.0,0.0
2020-01-14,995.0,2497.0,962.0,3718.0,0.0,471.0
2020-01-15,509.0,4882.0,2760.0,2174.0,1860.0,265.0
2020-01-16,761.0,10637.0,6534.0,2094.0,2150.0,1637.0
2020-01-17,930.0,0.0,2496.0,0.0,2440.0,807.0
2020-01-18,1238.0,4171.0,7861.0,2328.0,1528.0,1293.0
2020-01-19,565.0,3738.0,5247.0,2820.0,2025.0,798.0
2020-01-20,1100.0,11345.0,6945.0,0.0,2991.0,1005.0
2020-01-21,1248.0,9918.0,0.0,4147.0,2812.0,3.0
2020-01-22,918.0,8829.0,0.0,2371.0,2232.0,646.0
2020-01-23,980.0,9800.0,0.0,3489.0,3474.0,1115.0
2020-01-24,696.0,10504.0,0.0,1699.0,2344.0,1893.0
2020-01-25,1189.0,10137.0,0.0,2787.0,0.0,763.0
2020-01-26,948.0,17337.0,6048.0,400.0,2910.0,742.0
2020-01-27,1326.0,17429.0,4331.0,1885.0,0.0,1529.0
2020-01-28,972.0,15241.0,1185.0,2761.0,0.0,1234.0
2020-01-29,906.0,11930.0,0.0,2937.0,0.0,0.0
2020-01-30,909.0,4665.0,0.0,5460.0,1406.0,0.0
2020-01-31,1014.0,6569.0,2189.0,0.0,2276.0,0.0
2020-02-01,1399.0,9911.0,10086.0,0.0,2241.0,465.0
2020-02-02,948.0,0.0,0.0,1848.0,0.0,544.0
2020-02-03,1455.0,15752.0,0.0,3559.0,1990.0,146.0
2020-02-04,917.0,7325.0,7869.0,2713.0,1246.0,803.0
2020-02-05,1071.0,0.0,9591.0,0.0,0.0,1426.0
2020-02-06,1731.0,0.0,10473.0,3491.0,2292.0,0.0
2020-02-07,1325.0,8822.0,0.0,702.0,2396.0,0.0
2020-02-08,623.0,4541.0,5143.0,2666.0,2008.0,0.0
2020-02-09,1128.0,13586.0,0.0,3064.0,2226.0,940.0
